timestamp,y_true,y_pred
2017-01-23,0.014738857746124268,0.0010415170108899474
2017-01-24,-0.029887067154049873,0.001733619486913085
2017-01-25,-0.009632019326090813,0.0010067936964333057
2017-01-26,-0.020969724282622337,0.0013134722830727696
2017-01-27,-0.010131735354661942,0.0007059373892843723
2017-01-30,0.0033980747684836388,0.0012705371482297778
2017-01-31,-0.0019802653696388006,0.0011299987090751529
2017-02-01,-0.0029144794680178165,0.0008014033082872629
2017-02-02,-0.0017277630977332592,0.0006452235975302756
2017-02-03,0.002840228844434023,0.0011852288153022528
2017-02-06,-0.012428581714630127,0.0005820459336973727
2017-02-07,0.00918324664235115,0.0011618031421676278
2017-02-08,0.008626583963632584,0.0010045006638392806
2017-02-09,0.0051287999376654625,0.0006862125592306256
2017-02-10,0.007289439905434847,0.0018961334135383368
2017-02-13,0.0040122936479747295,0.0014592352090403438
2017-02-14,0.02591729164123535,0.0012843430740758777
2017-02-15,-0.0008195056580007076,0.0013451306149363518
2017-02-16,-0.003591107204556465,0.0006508135702461004
2017-02-17,-0.00921577773988247,0.0006942384643480182
2017-02-20,-0.012727509252727032,0.0014243907062336802
2017-02-21,-0.015401093289256096,-4.3064370402134955e-05
2017-02-22,-0.010920016095042229,0.0005901345866732299
2017-02-23,-0.000612711301073432,0.001626142067834735
2017-02-24,0.004489500541239977,0.0006507440120913088
2017-02-27,0.0009221071377396584,0.0012983246706426144
2017-02-28,-0.009367059916257858,0.0017692260444164276
2017-03-01,0.01161903701722622,0.0010424436768516898
2017-03-02,0.009593501687049866,0.0010147864231839776
2017-03-03,-0.0017336017917841673,0.0005911574116908014
2017-03-06,-0.0079481927677989,0.00031812977977097034
2017-03-07,0.007187319919466972,0.0009237652411684394
2017-03-08,0.0026460224762558937,0.0005578501150012016
2017-03-09,-0.01796691119670868,0.0008582381997257471
2017-03-10,-0.0005786929395981133,0.0012307263677939773
2017-03-13,0.0035791187547147274,0.001048822421580553
2017-03-14,-0.011057310737669468,0.0002473497879691422
2017-03-15,0.002669579815119505,0.0007824843050912023
2017-03-16,-0.018051262944936752,0.0008198823779821396
2017-03-17,0.017112139612436295,0.0018319087103009224
2017-03-20,0.016000470146536827,0.0007577704964205623
2017-03-21,-0.0029036416672170162,0.0009317309595644474
2017-03-22,0.004856871906667948,0.0005477269878610969
2017-03-23,-0.030084384605288506,0.0008480187971144915
2017-03-24,-0.014290832914412022,0.0014696806902065873
2017-03-27,-0.003423488698899746,0.001317670801654458
2017-03-28,-0.01322982832789421,0.0009218560298904777
2017-03-29,0.009278327226638794,0.0011815534671768546
2017-03-30,0.025441348552703857,0.0008169050561264157
2017-03-31,-0.014546174556016922,0.0007673903601244092
2017-04-03,-0.01027326937764883,0.0007555661723017693
2017-04-04,0.0032441483344882727,0.0003909004735760391
2017-04-05,0.020575933158397675,0.001290402957238257
2017-04-06,-0.015122691169381142,0.0004740912117995322
2017-04-07,0.003415337996557355,0.0012301772367209196
2017-04-10,0.023223986849188805,0.0014855802292004228
2017-04-11,-0.020532431080937386,0.0013092394219711423
2017-04-12,-0.015862178057432175,-1.5325756976380944e-05
2017-04-13,-0.0050591640174388885,0.000566927541512996
2017-04-14,-0.006281019654124975,0.0009746414143592119
2017-04-17,0.010515592060983181,0.00033009378239512444
2017-04-18,0.0033224041108042,-0.00755004957318306
2017-04-19,-0.022084642201662064,-0.0032898378558456898
2017-04-20,0.006771338637918234,-0.002795321401208639
2017-04-21,-0.0069985282607376575,-0.0005300226621329784
2017-04-24,0.016334302723407745,-0.0004155037458986044
2017-04-25,-0.0076290820725262165,-0.0016711005009710789
2017-04-26,-0.0077428207732737064,-0.0005305344238877296
2017-04-27,0.0070953951217234135,-0.0005768509581685066
2017-04-28,0.009889747947454453,-0.001733836717903614
2017-05-01,0.005923299118876457,-0.006004552356898785
2017-05-02,-0.020958751440048218,-0.0049905008636415005
2017-05-03,0.007056374568492174,-0.0005541499704122543
2017-05-04,-0.012753278948366642,-0.0013454575091600418
2017-05-05,0.003241978120058775,-0.0025834881234914064
2017-05-08,-0.017659589648246765,-0.0021727990824729204
2017-05-09,0.005900908261537552,-0.001984598580747843
2017-05-10,-0.009884413331747055,-0.0002853069454431534
2017-05-11,-0.015881899744272232,-0.0024813893251121044
2017-05-12,0.009271065704524517,-0.000912149902433157
2017-05-15,0.003322212491184473,-0.0010261633433401585
2017-05-16,-0.007457602769136429,-0.003409094177186489
2017-05-17,0.01856091246008873,-0.005074350629001856
2017-05-18,-0.005273920949548483,-0.0028623424004763365
2017-05-19,0.0006822964642196894,0.001474712509661913
2017-05-22,0.003665768774226308,0.0007438771426677704
2017-05-23,-0.007529279217123985,-0.00616756547242403
2017-05-24,0.006213536951690912,0.0012675565667450428
2017-05-25,-0.00644309027120471,-0.0014650810044258833
2017-05-26,-0.004908377770334482,-0.0038864961825311184
2017-05-29,0.017445461824536324,-0.0019156597554683685
2017-05-30,-0.012832374311983585,-0.005849461071193218
2017-05-31,-0.030120396986603737,-0.003119679167866707
2017-06-01,0.020573675632476807,-0.0020750947296619415
2017-06-02,0.03239629045128822,0.0012983372434973717
2017-06-05,-0.0048281350173056126,-0.00193422706797719
2017-06-06,-0.024124087765812874,8.68411734700203e-05
2017-06-07,-0.0036339526996016502,-0.0008806136902421713
2017-06-08,-0.0033282923977822065,0.0015889732167124748
2017-06-09,-0.0021150377579033375,-0.0003032307140529156
2017-06-12,-0.013749592937529087,-0.002294041682034731
2017-06-13,0.007579561788588762,-0.006681087426841259
2017-06-14,0.006885949522256851,-0.0005275127477943897
2017-06-15,-0.01854996383190155,0.0002078763209283352
2017-06-16,0.00908682867884636,-0.003983921837061644
2017-06-19,0.02613917738199234,-0.0046842885203659534
2017-06-20,0.0024442742578685284,-0.00229787384159863
2017-06-21,-0.003972119651734829,-0.0003113087732344866
2017-06-22,-0.0015112945111468434,0.000661652535200119
2017-06-23,0.00802928488701582,-0.00451442738994956
2017-06-26,-0.021526634693145752,0.0016470183618366718
2017-06-27,0.0023489058949053288,0.00020477082580327988
2017-06-28,-0.004641605541110039,0.0019585872069001198
2017-06-29,0.023558184504508972,-0.0024376213550567627
2017-06-30,-0.001916592358611524,-0.00337100587785244
2017-07-03,0.021291187033057213,0.0003596637398004532
2017-07-04,-0.01362804789096117,0.0010761688463389874
2017-07-05,0.007676547858864069,-0.002146907616406679
2017-07-06,0.004301842767745256,-0.0035640904679894447
2017-07-07,-0.010671188123524189,-9.538372978568077e-05
2017-07-10,0.002512758830562234,0.002313012722879648
2017-07-11,0.015554078854620457,-0.0037957653403282166
2017-07-12,-0.0038016142789274454,-0.002716358983889222
2017-07-13,-0.021038947626948357,0.0032196128740906715
2017-07-14,5.6506964028812945e-05,-0.004160456825047731
2017-07-17,-0.01109168492257595,-0.005661386530846357
2017-07-18,-0.004035312682390213,0.0019258633255958557
2017-07-19,-0.0007501314976252615,-0.001730260904878378
2017-07-20,-0.021211421117186546,0.002464352175593376
2017-07-21,-0.020077604800462723,0.0025677294470369816
2017-07-24,0.006351248826831579,-0.004294763784855604
2017-07-25,-0.006307858973741531,0.0013779224827885628
2017-07-26,-0.03203496336936951,-0.005679765250533819
2017-07-27,0.010165883228182793,0.0018752147443592548
2017-07-28,0.0037093141581863165,0.002247760072350502
2017-07-31,-0.008716199547052383,-0.002821128349751234
2017-08-01,-0.016312723979353905,0.006645288784056902
2017-08-02,0.010807967744767666,0.00948421098291874
2017-08-03,0.004679182078689337,-0.014545192942023277
2017-08-04,0.03029574453830719,-0.006300651002675295
2017-08-07,0.00557165639474988,0.006747685372829437
2017-08-08,0.005162378307431936,0.003688979195430875
2017-08-09,-0.0018253164598718286,0.008099664002656937
2017-08-10,0.010568186640739441,0.0031144083477556705
2017-08-11,0.00815311074256897,-0.004877003375440836
2017-08-14,0.01604803092777729,-0.008225684985518456
2017-08-15,-0.006290273740887642,0.005992609541863203
2017-08-16,-0.005207840818911791,-0.0022097467444837093
2017-08-17,-0.005758354905992746,-0.004401353653520346
2017-08-18,0.010240943171083927,-0.005660951603204012
2017-08-21,0.01915552094578743,0.0021594553254544735
2017-08-22,-0.005503069143742323,-0.000841751229017973
2017-08-23,-0.005073868203908205,-0.00869758427143097
2017-08-24,0.004234778694808483,0.004706853069365025
2017-08-25,-0.0028185260016471148,0.0069880299270153046
2017-08-28,0.012272526510059834,0.001277316827327013
2017-08-29,-0.028091950342059135,0.007994264364242554
2017-08-30,-0.010137726552784443,-0.012709124013781548
2017-08-31,-0.009579741396009922,-0.003843259532004595
2017-09-01,-0.028955960646271706,-0.005920575466006994
2017-09-04,-0.011862925253808498,-0.004391391295939684
2017-09-05,-0.011252105236053467,0.013360453769564629
2017-09-06,-0.002255902625620365,0.005606202874332666
2017-09-07,0.014299830421805382,-0.003339008893817663
2017-09-08,-0.0028096961323171854,-0.003192844334989786
2017-09-11,-0.012709254398941994,0.0024911342188715935
2017-09-12,-0.0004397819866426289,-0.0025603496469557285
2017-09-13,0.013496123254299164,0.0025683329440653324
2017-09-14,-0.012018147855997086,-0.003715038765221834
2017-09-15,-0.011194387450814247,0.0077421232126653194
2017-09-18,0.0073148333467543125,-0.009209619835019112
2017-09-19,-0.0025133148301392794,0.008938364684581757
2017-09-20,0.008435318246483803,-0.012897763401269913
2017-09-21,0.00010584435949567705,0.004974485374987125
2017-09-22,0.009117908775806427,-0.004200690891593695
2017-09-25,-0.012762980535626411,0.0028315680101513863
2017-09-26,0.00012552549014799297,-0.005532279144972563
2017-09-27,-0.0023766669910401106,0.009682885371148586
2017-09-28,-0.015041007660329342,-0.002855865750461817
2017-09-29,-0.019420193508267403,0.002015452366322279
2017-10-02,0.008917403407394886,-0.006527753081172705
2017-10-03,-0.004143806640058756,0.00034810882061719894
2017-10-04,-0.012601743452250957,-0.0034305457957088947
2017-10-05,-0.0009339629323221743,-0.0028682821430265903
2017-10-06,0.01448947936296463,0.003631001338362694
2017-10-09,-0.02845681831240654,0.01339059416204691
2017-10-10,-0.018578097224235535,-0.0031931425910443068
2017-10-11,-0.01134949829429388,-0.0010609631426632404
2017-10-12,0.018686901777982712,-0.00392175791785121
2017-10-13,0.0038380390033125877,-0.0021267321426421404
2017-10-16,0.009945066645741463,-0.004059248603880405
2017-10-17,-0.014086899347603321,-0.0009523159824311733
2017-10-18,-0.013827048242092133,-0.002957593882456422
2017-10-19,0.005919700488448143,-0.0036974758841097355
2017-10-20,0.0010119653306901455,-0.0031500777695327997
2017-10-23,0.007191237062215805,-0.0018105173949152231
2017-10-24,-0.0020866545382887125,-0.0022172231692820787
2017-10-25,0.003782059298828244,-0.0036078908015042543
2017-10-26,0.0022698910906910896,-0.003931562416255474
2017-10-27,0.010076725855469704,-0.0023357640020549297
2017-10-30,0.010445126332342625,-0.003319163341075182
2017-10-31,-0.020130690187215805,-0.0032918276265263557
2017-11-01,-0.02803514525294304,-0.0006994795985519886
2017-11-02,0.012898583896458149,-0.002031109295785427
2017-11-03,0.015241707675158978,-0.005838347133249044
2017-11-06,-0.012580863200128078,-0.00303349900059402
2017-11-07,-0.023153945803642273,-0.002286280505359173
2017-11-08,0.0015254992758855224,-0.002209912519901991
2017-11-09,0.012005236931145191,-0.0023039560765028
2017-11-10,0.02292533963918686,-0.004371452145278454
2017-11-13,0.0067825159057974815,-0.0032067219726741314
2017-11-14,-0.00440541235730052,-0.0044287219643592834
2017-11-15,-0.010974610224366188,-0.0018467342015355825
2017-11-16,0.0004220504779368639,-0.0028817420825362206
2017-11-17,-0.0034926030784845352,-0.0013710195198655128
2017-11-20,-0.012510876171290874,-0.0024699836503714323
2017-11-21,0.02608967199921608,-0.0025223372504115105
2017-11-22,0.022768786177039146,-0.0034011746756732464
2017-11-23,0.014590646140277386,-0.002600125502794981
2017-11-24,-0.011323846876621246,-0.003484810469672084
2017-11-27,0.011050009168684483,-0.002743347780779004
2017-11-28,0.00833631306886673,-0.002433719811961055
2017-11-29,0.005853328388184309,-0.0004524141550064087
2017-11-30,0.016022080555558205,-0.0015538684092462063
2017-12-01,0.00828270148485899,-0.0023663658648729324
2017-12-04,0.009601080790162086,-0.0028544815722852945
2017-12-05,0.00830204226076603,-0.0037066303193569183
2017-12-06,0.00457134610041976,-0.0034174874890595675
2017-12-07,-0.022193610668182373,-0.004107083659619093
2017-12-08,0.0013313043164089322,-0.0009487676434218884
2017-12-11,-0.006729582324624062,-0.002435538452118635
2017-12-12,-0.015846703201532364,-0.003912765998393297
2017-12-13,0.021466676145792007,-0.003630599472671747
2017-12-14,0.022061072289943695,-0.0043091257102787495
2017-12-15,0.017402347177267075,-0.0014731348492205143
2017-12-18,0.0034931646659970284,-0.004125569481402636
2017-12-19,0.017294054850935936,-0.0036910551134496927
2017-12-20,0.00042963356827385724,0.0005011935718357563
2017-12-21,0.0028327833861112595,-0.003950935788452625
2017-12-22,-0.013498666696250439,-0.0035647342447191477
2017-12-25,0.0052793980576097965,-0.003055261680856347
2017-12-26,0.0010385689092800021,-0.0023664638865739107
2017-12-27,-0.016134096309542656,6.0871709138154984e-05
2017-12-28,-0.00036724520032294095,-0.006129043642431498
2017-12-29,-0.000726720318198204,-0.0026727847289294004
2018-01-01,0.022924920544028282,-0.00038477685302495956
2018-01-02,0.01154380664229393,-5.3336843848228455e-06
2018-01-03,0.000421976757934317,-0.0033459726255387068
2018-01-04,0.0034122031647711992,-0.005652588792145252
2018-01-05,0.0008348014089278877,0.002619627397507429
2018-01-08,-0.002278698142617941,0.0026395111344754696
2018-01-09,-0.013359523378312588,0.00213320623151958
2018-01-10,-0.0016252970090135932,0.0021232995204627514
2018-01-11,-0.00912217702716589,0.00247357040643692
2018-01-12,-0.015474717132747173,0.0028092898428440094
2018-01-15,0.006718567106872797,0.0022880833130329847
2018-01-16,0.005207248963415623,0.0024103375617414713
2018-01-17,-0.022232621908187866,0.0029907026328146458
2018-01-18,-0.0012679033679887652,0.0020905034616589546
2018-01-19,0.012822436168789864,0.0023614189121872187
2018-01-22,0.013622742146253586,0.0018938204739242792
2018-01-23,0.013202107511460781,0.0020909388549625874
2018-01-24,0.0007680380949750543,0.002788121346384287
2018-01-25,-0.010368792340159416,0.002379658864811063
2018-01-26,-0.013375543989241123,0.001929867547005415
2018-01-29,0.00461939163506031,0.00236003496684134
2018-01-30,0.005056256894022226,0.0024031938519328833
2018-01-31,0.016496624797582626,0.00248316815122962
2018-02-01,0.014136218465864658,0.0021137080620974302
2018-02-02,-0.0013881466584280133,0.002424966311082244
2018-02-05,-0.015397743321955204,0.0018780219834297895
2018-02-06,-0.0037425875198096037,0.002642812207341194
2018-02-07,0.0030146336648613214,0.0021118000149726868
2018-02-08,-0.0022682317066937685,0.0023462693206965923
2018-02-09,-0.007003003731369972,0.0022089092526584864
2018-02-12,0.003463827073574066,0.0024095172993838787
2018-02-13,-0.006071493029594421,0.002096066251397133
2018-02-14,-0.00763511098921299,0.0025271414779126644
2018-02-15,0.004201714880764484,0.0025832313112914562
2018-02-16,-0.0047868527472019196,0.0023286796640604734
2018-02-19,0.0033532041124999523,0.0023388154804706573
2018-02-20,0.003719824831932783,0.002378202974796295
2018-02-21,-0.014077678322792053,0.0024303849786520004
2018-02-22,-0.005785290617495775,0.0023677884601056576
2018-02-23,0.018392063677310944,0.002446772763505578
2018-02-26,-0.014363047666847706,0.002090920927003026
2018-02-27,-0.026389561593532562,0.0026291925460100174
2018-02-28,-0.02317926660180092,0.002195395063608885
2018-03-01,0.0006445286562666297,0.0025497116148471832
2018-03-02,0.0006672988529317081,0.002468662802129984
2018-03-05,-0.0012039797147735953,0.002620657905936241
2018-03-06,0.01557513140141964,0.0025889957323670387
2018-03-07,-0.03339676931500435,0.00253676762804389
2018-03-08,0.005266075488179922,0.001994849881157279
2018-03-09,0.019950050860643387,0.0023485329002141953
2018-03-12,-0.013930924236774445,0.0021181381307542324
2018-03-13,-0.004507334437221289,0.002352129900828004
2018-03-14,-0.009207768365740776,0.002476378343999386
2018-03-15,-0.010989923030138016,0.002646415028721094
2018-03-16,-0.0038327372167259455,0.0023874931503087282
2018-03-19,0.018262401223182678,0.0023127207532525063
2018-03-20,0.02342667430639267,0.0022055122535675764
2018-03-21,-0.003954658750444651,0.0019256116356700659
2018-03-22,0.0242792796343565,0.0017381084617227316
2018-03-23,0.000725999241694808,0.0026168604381382465
2018-03-26,0.022372208535671234,0.002062213607132435
2018-03-27,-0.0008976747049018741,0.002711564302444458
2018-03-28,0.0019289511255919933,0.0024837772361934185
2018-03-29,0.004882323555648327,0.002774086780846119
2018-03-30,0.04032757133245468,0.002023630775511265
2018-04-02,0.011002968065440655,0.002600431442260742
2018-04-03,-0.008632917888462543,0.002206261968240142
2018-04-04,0.012486003339290619,-0.0004755296977236867
2018-04-05,-0.004280883818864822,0.0005235997959971428
2018-04-06,-0.005892494693398476,-0.0002094772644340992
2018-04-09,0.011725079268217087,0.0002235423307865858
2018-04-10,0.0006694193580187857,0.0005411021411418915
2018-04-11,0.0037875045090913773,-0.0004352523246780038
2018-04-12,0.0004539750225376338,7.739500142633915e-05
2018-04-13,0.004518326371908188,-7.848837412893772e-05
2018-04-16,0.005631844978779554,0.0002628874499350786
2018-04-17,-0.024125711992383003,0.0002143837045878172
2018-04-18,0.008675804361701012,-0.0001450427807867527
2018-04-19,-0.012094504199922085,-4.8785703256726265e-05
2018-04-20,-0.017893483862280846,-0.0005819537909701467
2018-04-23,-0.0004581347166094929,0.0005303188227117062
2018-04-24,0.001335838926024735,0.0014392570592463017
2018-04-25,-0.008459578268229961,0.0008960000704973936
